Business Name,Category,Has Website,Website URL,Phone,Notes,Source
Abigail Fox Designs,Specialty Apparel/Gifts,No,,,No website listed in directory,shopnantucketisland.com
Brown Basket Gallery,Art/Antiques,No,,,No website listed in directory,shopnantucketisland.com
Eye of the Needle,Women's Boutique,No,,,No website listed in directory,shopnantucketisland.com
Freedman's of Nantucket,Home Furnishings,No,,,No website listed in directory,shopnantucketisland.com
G.S. Hill Gallery/Nantucket Pearl Company,Art Gallery,No,,,No website listed in directory,shopnantucketisland.com
Kari England,Luxury Knitwear,No,,,No website listed in directory,shopnantucketisland.com
O & Co. Nantucket,Gifts/Resort Apparel,No,,,No website listed in directory,shopnantucketisland.com
Patina,Clothing/Jewelry Boutique,No,,,No website listed in directory,shopnantucketisland.com
The Nantucket Tap Room,Dining/Bar,No,,,No website listed in directory,shopnantucketisland.com
The Tavern and Gazebo,Casual Dining,No,,,No website listed in directory,shopnantucketisland.com
Pawsitivity,Pet Specialty,Unknown,,,No website in Chamber listing,nantucketchamber.org
Nalu,Clothing & Accessories,Unknown,,,No website in Chamber listing,nantucketchamber.org
Christopher's Home Furnishings,Furniture,Unknown,,,No website in Chamber listing,nantucketchamber.org
Cape Cod Wind and Weather,Gifts & Home Accessories,Unknown,,,No website in Chamber listing,nantucketchamber.org
Fog and Flame Candle Co,Candles/Gifts,Unknown,,,No website in Chamber listing,nantucketchamber.org
mamajamamade,Online/Mail Order,Unknown,,,No website in Chamber listing,nantucketchamber.org
Faraway Forge,Antiques,Unknown,,,No website in Chamber listing,nantucketchamber.org
ACKcetera,Gifts & Accessories,Unknown,,,No website in Chamber listing,nantucketchamber.org
Stephanie's Nantucket,Clothing & Accessories,Unknown,,,No website in Chamber listing,nantucketchamber.org
Nantucket Beach Chair Company,Furniture,Unknown,,,No website in Chamber listing,nantucketchamber.org
Calista West,Jewelry,Unknown,,,No website in Chamber listing,nantucketchamber.org
The Chicken Box,Live Music Venue,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Nantucket Disc Golf Non-profit,Recreation,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Farmers and Artisans Market,Weekly Market,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Moors End Farm,Nursery/Farm Stand,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Madaket Marine,Boat Repair,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Scooters,Fast-Casual Dining,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Surfside,Taco Stand,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
PPX Patisserie,Bakery,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Murray's Beverage,Alcohol Retailer,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
The Juice Bar,Ice Cream,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Fresh,Bagels/Smoothies,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Provisions,Sandwich Shop,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Corner Table,Coffee Shop,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Straight Wharf Fish,Clam Shack,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
O Bar,Seaside Bar,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Ethos Nantucket,Wine Bar,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Beau and Ro,Island Apparel,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Alice Walk,Contemporary Fashion,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Grace Geier,Women's Fashion,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
